Parameter;Type;Subtype;Calculated In;Description;Dependencies;Data Type;Additional information
;;;;;;;
// Basic Next Bar Parameters;;;;;;;
NEXT_llapprP6;calc;Next Bar;inc_calc_controls.php;Next bar line level approximation for P6;;;
NEXT_lvlapprP6;calc;Next Bar;inc_calc_controls.php;Next bar level approximation for P6;;;
"NEXT_llapprP6""";calc;Next Bar;inc_calc_controls.php;"Next bar line level approximation for P6""";;;
"NEXT_lvlapprP6""";calc;Next Bar;inc_calc_controls.php;"Next bar level approximation for P6""";;;
;;;;;;;
// Auxiliary Model Next Bar Parameters;;;;;;;
NEXT_llapprAuxP6;calc;Next Bar;inc_calc_controls.php;Next bar line level approximation for AuxP6;;;
NEXT_lvlapprAuxP6;calc;Next Bar;inc_calc_controls.php;Next bar level approximation for AuxP6;;;
NEXT_llapprAuxP6';calc;Next Bar;inc_calc_controls.php;Next bar line level approximation for AuxP6';;;
NEXT_lvlapprAuxP6';calc;Next Bar;inc_calc_controls.php;Next bar level approximation for AuxP6';;;
;;;;;;;
// Time-based Approximation Parameters;;;;;;;
NEXT_ll4apprP6;calc;Next Bar;inc_calc_controls.php;Next bar line level approximation from preapproach to time between t2 and t4 for P6;;;
"NEXT_ll4apprP6""";calc;Next Bar;inc_calc_controls.php;"Next bar line level approximation from preapproach to time between t2 and t4 for P6""";;;
NEXT_ll4apprAuxP6;calc;Next Bar;inc_calc_controls.php;Next bar line level approximation from preapproach to time between t2 and t4 for AuxP6;;;
NEXT_ll4apprAuxP6';calc;Next Bar;inc_calc_controls.php;Next bar line level approximation from preapproach to time between t2 and t4 for AuxP6';;;
;;;;;;;
// Node Time Relative Parameters;;;;;;;
NEXT_llapprP6ba;calc;Next Bar;inc_calc_controls.php;Next bar level approximation relative to P6 node time;;;
"NEXT_llapprP6""ba";calc;Next Bar;inc_calc_controls.php;"Next bar level approximation relative to P6"" node time";;;
NEXT_llapprAuxP6ba;calc;Next Bar;inc_calc_controls.php;Next bar level approximation relative to AuxP6 node time;;;
NEXT_llapprAuxP6'ba;calc;Next Bar;inc_calc_controls.php;Next bar level approximation relative to AuxP6' node time;;;
;;;;;;;
// Half-time Parameters;;;;;;;
NEXT_lvlapprP6half;calc;Next Bar;inc_calc_controls.php;Next bar half-time approximation for P6 to its Pricesize;;;
"NEXT_lvlapprP6""half";calc;Next Bar;inc_calc_controls.php;"Next bar half-time approximation for P6"" to its Pricesize";;;
NEXT_lvlapprAuxP6half;calc;Next Bar;inc_calc_controls.php;Next bar half-time approximation for AuxP6 to its Pricesize;;;
NEXT_lvlapprAuxP6'half;calc;Next Bar;inc_calc_controls.php;Next bar half-time approximation for AuxP6' to its Pricesize;;;
;;;;;;;
// Bar-adjusted Parameters;;;;;;;
NEXT_llapprP6halfba;calc;Next Bar;inc_calc_controls.php;Next bar half bar-adjusted line level approximation for P6;;;
"NEXT_llapprP6""halfba";calc;Next Bar;inc_calc_controls.php;"Next bar half bar-adjusted line level approximation for P6""";;;
NEXT_llapprAuxP6halfba;calc;Next Bar;inc_calc_controls.php;Next bar half bar-adjusted line level approximation for AuxP6;;;
NEXT_llapprAuxP6'halfba;calc;Next Bar;inc_calc_controls.php;Next bar half bar-adjusted line level approximation for AuxP6';;;
;;;;;;;
// Bar-adjusted Level Parameters;;;;;;;
